file,ts_len,anomaly_len,num_anomaly,avg_anomaly_len,anomaly_ratio,point_anomaly,seq_anomaly
658_YAHOO_id_108_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
659_YAHOO_id_109_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
660_YAHOO_id_110_WebService_tr_500_1st_307.csv,1680,4,4,1.0,0.002380952380952381,1,0
661_YAHOO_id_111_WebService_tr_500_1st_279.csv,1680,9,9,1.0,0.005357142857142857,1,0
662_YAHOO_id_112_WebService_tr_500_1st_361.csv,1680,7,7,1.0,0.004166666666666667,1,0
663_YAHOO_id_113_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
664_YAHOO_id_114_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
665_YAHOO_id_115_WebService_tr_500_1st_28.csv,1680,15,15,1.0,0.008928571428571428,1,0
666_YAHOO_id_116_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
667_YAHOO_id_117_WebService_tr_500_1st_421.csv,1461,3,1,3.0,0.002053388090349076,0,1
668_YAHOO_id_118_WebService_tr_500_1st_112.csv,1680,12,12,1.0,0.007142857142857143,1,0
669_YAHOO_id_119_WebService_tr_500_1st_21.csv,1680,11,11,1.0,0.006547619047619048,1,0
670_YAHOO_id_120_WebService_tr_500_1st_221.csv,1680,15,15,1.0,0.008928571428571428,1,0
671_YAHOO_id_121_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
672_YAHOO_id_122_WebService_tr_500_1st_857.csv,1680,1,1,1.0,0.0005952380952380953,1,0
673_YAHOO_id_123_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
674_YAHOO_id_124_WebService_tr_500_1st_514.csv,1439,2,1,2.0,0.001389854065323141,0,1
675_YAHOO_id_125_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
676_YAHOO_id_126_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
677_YAHOO_id_127_WebService_tr_500_1st_46.csv,1680,13,13,1.0,0.007738095238095238,1,0
678_YAHOO_id_128_WebService_tr_500_1st_665.csv,1680,3,3,1.0,0.0017857142857142857,1,0
679_YAHOO_id_129_WebService_tr_500_1st_428.csv,1680,3,3,1.0,0.0017857142857142857,1,0
680_YAHOO_id_130_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
681_YAHOO_id_131_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
682_YAHOO_id_132_WebService_tr_500_1st_354.csv,1680,10,9,1.1111111111111112,0.005952380952380952,1,1
683_YAHOO_id_133_WebService_tr_500_1st_36.csv,1680,14,14,1.0,0.008333333333333333,1,0
684_YAHOO_id_134_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
685_YAHOO_id_135_WebService_tr_500_1st_121.csv,1680,16,16,1.0,0.009523809523809525,1,0
686_YAHOO_id_136_WebService_tr_500_1st_755.csv,1680,5,5,1.0,0.002976190476190476,1,0
687_YAHOO_id_137_WebService_tr_500_1st_89.csv,1680,15,15,1.0,0.008928571428571428,1,0
688_YAHOO_id_138_WebService_tr_500_1st_482.csv,1680,3,3,1.0,0.0017857142857142857,1,0
689_YAHOO_id_139_WebService_tr_500_1st_1073.csv,1680,1,1,1.0,0.0005952380952380953,1,0
690_YAHOO_id_140_WebService_tr_500_1st_696.csv,1680,7,7,1.0,0.004166666666666667,1,0
691_YAHOO_id_141_WebService_tr_500_1st_57.csv,1680,16,16,1.0,0.009523809523809525,1,0
692_YAHOO_id_142_WebService_tr_500_1st_294.csv,1680,13,13,1.0,0.007738095238095238,1,0
693_YAHOO_id_143_WebService_tr_500_1st_1003.csv,1427,2,2,1.0,0.001401541695865452,1,0
694_YAHOO_id_144_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
695_YAHOO_id_145_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
696_YAHOO_id_146_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
697_YAHOO_id_147_WebService_tr_500_1st_225.csv,1680,12,12,1.0,0.007142857142857143,1,0
698_YAHOO_id_148_WebService_tr_500_1st_186.csv,1680,13,13,1.0,0.007738095238095238,1,0
699_YAHOO_id_149_WebService_tr_500_1st_99.csv,1680,2,2,1.0,0.0011904761904761906,1,0
700_YAHOO_id_150_WebService_tr_500_1st_82.csv,1680,15,15,1.0,0.008928571428571428,1,0
701_YAHOO_id_151_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
702_YAHOO_id_152_WebService_tr_500_1st_8.csv,1680,15,15,1.0,0.008928571428571428,1,0
703_YAHOO_id_153_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
704_YAHOO_id_154_WebService_tr_500_1st_541.csv,1422,33,3,11.0,0.023206751054852322,0,1
705_YAHOO_id_155_WebService_tr_500_1st_1279.csv,1420,6,2,3.0,0.004225352112676056,1,1
706_YAHOO_id_156_WebService_tr_500_1st_201.csv,1680,16,16,1.0,0.009523809523809525,1,0
707_YAHOO_id_157_WebService_tr_500_1st_137.csv,1680,15,15,1.0,0.008928571428571428,1,0
708_YAHOO_id_158_WebService_tr_500_1st_165.csv,1680,3,3,1.0,0.0017857142857142857,1,0
709_YAHOO_id_159_WebService_tr_500_1st_481.csv,1680,3,3,1.0,0.0017857142857142857,1,0
710_YAHOO_id_160_WebService_tr_500_1st_253.csv,1680,6,6,1.0,0.0035714285714285713,1,0
711_YAHOO_id_161_WebService_tr_500_1st_137.csv,1680,5,5,1.0,0.002976190476190476,1,0
712_YAHOO_id_162_WebService_tr_500_1st_88.csv,1680,8,8,1.0,0.004761904761904762,1,0
713_YAHOO_id_163_WebService_tr_500_1st_66.csv,1680,10,10,1.0,0.005952380952380952,1,0
714_YAHOO_id_164_WebService_tr_500_1st_1.csv,1680,10,10,1.0,0.005952380952380952,1,0
715_YAHOO_id_165_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
716_YAHOO_id_166_WebService_tr_500_1st_540.csv,1680,4,4,1.0,0.002380952380952381,1,0
717_YAHOO_id_167_WebService_tr_500_1st_84.csv,1680,7,7,1.0,0.004166666666666667,1,0
718_YAHOO_id_168_WebService_tr_500_1st_263.csv,1680,13,13,1.0,0.007738095238095238,1,0
719_YAHOO_id_169_WebService_tr_500_1st_852.csv,1680,6,6,1.0,0.0035714285714285713,1,0
720_YAHOO_id_170_WebService_tr_500_1st_3.csv,1680,16,16,1.0,0.009523809523809525,1,0
721_YAHOO_id_171_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
722_YAHOO_id_172_WebService_tr_500_1st_353.csv,1461,17,4,4.25,0.01163586584531143,1,1
723_YAHOO_id_173_WebService_tr_500_1st_1214.csv,1420,2,2,1.0,0.0014084507042253522,1,0
724_YAHOO_id_174_WebService_tr_500_1st_1030.csv,1680,5,5,1.0,0.002976190476190476,1,0
725_YAHOO_id_175_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
726_YAHOO_id_176_WebService_tr_500_1st_221.csv,1680,15,15,1.0,0.008928571428571428,1,0
727_YAHOO_id_177_WebService_tr_500_1st_82.csv,1680,16,16,1.0,0.009523809523809525,1,0
728_YAHOO_id_178_WebService_tr_500_1st_68.csv,1680,9,9,1.0,0.005357142857142857,1,0
729_YAHOO_id_179_WebService_tr_500_1st_559.csv,1680,6,6,1.0,0.0035714285714285713,1,0
730_YAHOO_id_180_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
731_YAHOO_id_181_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
732_YAHOO_id_182_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
733_YAHOO_id_183_WebService_tr_500_1st_447.csv,1461,16,5,3.2,0.010951403148528405,1,1
734_YAHOO_id_184_WebService_tr_500_1st_768.csv,1424,227,3,75.66666666666667,0.15941011235955055,0,1
735_YAHOO_id_185_WebService_tr_500_1st_20.csv,1680,5,5,1.0,0.002976190476190476,1,0
736_YAHOO_id_186_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
737_YAHOO_id_187_WebService_tr_500_1st_230.csv,1680,6,6,1.0,0.0035714285714285713,1,0
738_YAHOO_id_188_WebService_tr_500_1st_26.csv,1680,7,7,1.0,0.004166666666666667,1,0
739_YAHOO_id_189_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
740_YAHOO_id_190_WebService_tr_500_1st_0.csv,1680,11,11,1.0,0.006547619047619048,1,0
741_YAHOO_id_191_WebService_tr_500_1st_1114.csv,1680,2,2,1.0,0.0011904761904761906,1,0
742_YAHOO_id_192_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
743_YAHOO_id_193_WebService_tr_500_1st_133.csv,1680,13,13,1.0,0.007738095238095238,1,0
744_YAHOO_id_194_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
745_YAHOO_id_195_WebService_tr_500_1st_326.csv,1680,11,11,1.0,0.006547619047619048,1,0
746_YAHOO_id_196_WebService_tr_500_1st_413.csv,1680,4,4,1.0,0.002380952380952381,1,0
747_YAHOO_id_197_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
748_YAHOO_id_198_WebService_tr_500_1st_170.csv,1680,3,3,1.0,0.0017857142857142857,1,0
749_YAHOO_id_199_WebService_tr_500_1st_136.csv,1680,7,7,1.0,0.004166666666666667,1,0
750_YAHOO_id_200_WebService_tr_500_1st_591.csv,1427,10,5,2.0,0.00700770847932726,1,1
751_YAHOO_id_201_WebService_tr_500_1st_142.csv,1439,12,3,4.0,0.008339124391938846,0,1
752_YAHOO_id_202_WebService_tr_500_1st_95.csv,1680,12,12,1.0,0.007142857142857143,1,0
753_YAHOO_id_203_WebService_tr_500_1st_6.csv,1680,14,14,1.0,0.008333333333333333,1,0
754_YAHOO_id_204_WebService_tr_500_1st_28.csv,1680,11,11,1.0,0.006547619047619048,1,0
755_YAHOO_id_205_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
756_YAHOO_id_206_WebService_tr_500_1st_55.csv,1680,12,12,1.0,0.007142857142857143,1,0
757_YAHOO_id_207_WebService_tr_500_1st_33.csv,1680,5,5,1.0,0.002976190476190476,1,0
758_YAHOO_id_208_WebService_tr_500_1st_24.csv,1680,13,13,1.0,0.007738095238095238,1,0
759_YAHOO_id_209_WebService_tr_500_1st_189.csv,1680,13,13,1.0,0.007738095238095238,1,0
760_YAHOO_id_210_WebService_tr_500_1st_23.csv,1680,6,6,1.0,0.0035714285714285713,1,0
761_YAHOO_id_211_WebService_tr_500_1st_7.csv,1680,14,14,1.0,0.008333333333333333,1,0
762_YAHOO_id_212_WebService_tr_500_1st_1055.csv,1680,2,2,1.0,0.0011904761904761906,1,0
763_YAHOO_id_213_WebService_tr_500_1st_43.csv,1680,13,13,1.0,0.007738095238095238,1,0
764_YAHOO_id_214_WebService_tr_500_1st_599.csv,1427,9,3,3.0,0.006306937631394534,1,1
765_YAHOO_id_215_WebService_tr_500_1st_92.csv,1680,12,12,1.0,0.007142857142857143,1,0
766_YAHOO_id_216_WebService_tr_500_1st_114.csv,1440,32,3,10.666666666666666,0.022222222222222223,0,1
767_YAHOO_id_217_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
768_YAHOO_id_218_WebService_tr_500_1st_431.csv,1680,16,16,1.0,0.009523809523809525,1,0
769_YAHOO_id_219_WebService_tr_500_1st_205.csv,1680,9,9,1.0,0.005357142857142857,1,0
770_YAHOO_id_220_WebService_tr_500_1st_29.csv,1680,9,9,1.0,0.005357142857142857,1,0
771_YAHOO_id_221_WebService_tr_500_1st_61.csv,1680,16,16,1.0,0.009523809523809525,1,0
772_YAHOO_id_222_WebService_tr_500_1st_85.csv,1680,12,12,1.0,0.007142857142857143,1,0
773_YAHOO_id_223_WebService_tr_500_1st_137.csv,1680,15,15,1.0,0.008928571428571428,1,0
774_YAHOO_id_224_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
775_YAHOO_id_225_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
776_YAHOO_id_226_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
777_YAHOO_id_227_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
778_YAHOO_id_228_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
779_YAHOO_id_229_WebService_tr_500_1st_25.csv,1680,16,15,1.0666666666666667,0.009523809523809525,1,1
780_YAHOO_id_230_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
781_YAHOO_id_231_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
782_YAHOO_id_232_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
783_YAHOO_id_233_WebService_tr_500_1st_24.csv,1680,13,13,1.0,0.007738095238095238,1,0
784_YAHOO_id_234_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
785_YAHOO_id_235_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
786_YAHOO_id_236_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
787_YAHOO_id_237_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
788_YAHOO_id_238_WebService_tr_500_1st_973.csv,1680,1,1,1.0,0.0005952380952380953,1,0
789_YAHOO_id_239_WebService_tr_500_1st_421.csv,1461,3,1,3.0,0.002053388090349076,0,1
790_YAHOO_id_240_WebService_tr_500_1st_119.csv,1680,5,5,1.0,0.002976190476190476,1,0
791_YAHOO_id_241_WebService_tr_500_1st_593.csv,1680,2,2,1.0,0.0011904761904761906,1,0
792_YAHOO_id_242_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
793_YAHOO_id_243_WebService_tr_500_1st_28.csv,1680,5,5,1.0,0.002976190476190476,1,0
794_YAHOO_id_244_Synthetic_tr_500_1st_658.csv,1421,4,2,2.0,0.0028149190710767065,0,1
795_YAHOO_id_245_WebService_tr_500_1st_84.csv,1680,10,10,1.0,0.005952380952380952,1,0
796_YAHOO_id_246_WebService_tr_500_1st_222.csv,1680,5,5,1.0,0.002976190476190476,1,0
797_YAHOO_id_247_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
798_YAHOO_id_248_WebService_tr_500_1st_105.csv,1680,16,15,1.0666666666666667,0.009523809523809525,1,1
799_YAHOO_id_249_WebService_tr_500_1st_852.csv,1680,6,6,1.0,0.0035714285714285713,1,0
800_YAHOO_id_250_Synthetic_tr_500_1st_623.csv,1421,9,3,3.0,0.0063335679099225895,0,1
801_YAHOO_id_251_WebService_tr_500_1st_190.csv,1680,8,8,1.0,0.004761904761904762,1,0
802_YAHOO_id_252_WebService_tr_500_1st_63.csv,1680,7,7,1.0,0.004166666666666667,1,0
803_YAHOO_id_253_WebService_tr_500_1st_58.csv,1680,13,13,1.0,0.007738095238095238,1,0
804_YAHOO_id_254_WebService_tr_500_1st_420.csv,1461,9,3,3.0,0.006160164271047228,1,1
805_YAHOO_id_255_WebService_tr_500_1st_95.csv,1680,10,10,1.0,0.005952380952380952,1,0
806_YAHOO_id_256_Synthetic_tr_500_1st_893.csv,1421,1,1,1.0,0.0007037297677691766,1,0
807_YAHOO_id_257_WebService_tr_500_1st_1210.csv,1424,17,3,5.666666666666667,0.011938202247191011,0,1
808_YAHOO_id_258_WebService_tr_500_1st_142.csv,1439,10,3,3.3333333333333335,0.006949270326615705,0,1
809_YAHOO_id_259_WebService_tr_500_1st_123.csv,1680,11,11,1.0,0.006547619047619048,1,0
810_Exathlon_id_1_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
811_Exathlon_id_2_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
812_Exathlon_id_3_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
813_Exathlon_id_4_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
814_Exathlon_id_5_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
815_Exathlon_id_6_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
816_Exathlon_id_7_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
817_Exathlon_id_8_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
818_Exathlon_id_9_Facility_tr_11665_1st_13484.csv,46660,2928,3,976.0,0.06275182168881269,0,1
819_Exathlon_id_10_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
820_Exathlon_id_11_Facility_tr_11665_1st_13484.csv,46660,2928,3,976.0,0.06275182168881269,0,1
821_Exathlon_id_12_Facility_tr_6985_1st_7085.csv,46649,4856,5,971.2,0.10409655083710262,0,1
822_Exathlon_id_13_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
823_Exathlon_id_14_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
824_Exathlon_id_15_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
825_Exathlon_id_16_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
826_Exathlon_id_17_Facility_tr_11665_1st_13484.csv,46660,2928,3,976.0,0.06275182168881269,0,1
827_Exathlon_id_18_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
828_Exathlon_id_19_Facility_tr_11663_1st_13482.csv,46655,2948,3,982.6666666666666,0.06318722537777302,0,1
829_Exathlon_id_20_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
830_Exathlon_id_21_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
831_Exathlon_id_22_Facility_tr_11665_1st_13484.csv,46660,2928,3,976.0,0.06275182168881269,0,1
832_Exathlon_id_23_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
833_Exathlon_id_24_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
834_Exathlon_id_25_Facility_tr_11665_1st_13484.csv,46660,2928,3,976.0,0.06275182168881269,0,1
835_Exathlon_id_26_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
836_Exathlon_id_27_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
837_Exathlon_id_28_Facility_tr_8898_1st_8998.csv,46650,3891,4,972.75,0.08340836012861737,0,1
838_Exathlon_id_29_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
839_Exathlon_id_30_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
840_Exathlon_id_31_Facility_tr_10766_1st_12590.csv,43066,5437,3,1812.3333333333333,0.12624808433567083,0,1
841_Exathlon_id_32_Facility_tr_11663_1st_13482.csv,46655,2948,3,982.6666666666666,0.06318722537777302,0,1
842_OPPORTUNITY_id_1_HumanActivity_tr_7295_1st_27516.csv,29182,330,1,330.0,0.011308340758001507,0,1
843_OPPORTUNITY_id_2_HumanActivity_tr_808_1st_908.csv,9057,1142,1,1142.0,0.12609031688196976,0,1
844_OPPORTUNITY_id_3_HumanActivity_tr_500_1st_566.csv,15653,967,2,483.5,0.06177729508720373,0,1
845_OPPORTUNITY_id_4_HumanActivity_tr_7295_1st_27516.csv,29182,330,1,330.0,0.011308340758001507,0,1
846_OPPORTUNITY_id_5_HumanActivity_tr_2085_1st_2185.csv,22194,818,2,409.0,0.03685680814634586,0,1
847_OPPORTUNITY_id_6_HumanActivity_tr_808_1st_908.csv,9057,1142,1,1142.0,0.12609031688196976,0,1
848_OPPORTUNITY_id_7_HumanActivity_tr_1477_1st_1577.csv,18011,396,2,198.0,0.021986563766587086,0,1
849_OPPORTUNITY_id_8_HumanActivity_tr_1100_1st_1200.csv,24892,608,2,304.0,0.02442551823879158,0,1
850_OPPORTUNITY_id_9_HumanActivity_tr_895_1st_995.csv,14751,438,1,438.0,0.029692902176123654,0,1
851_OPPORTUNITY_id_10_HumanActivity_tr_6213_1st_7311.csv,24852,872,1,872.0,0.03508771929824561,0,1
852_OPPORTUNITY_id_11_HumanActivity_tr_500_1st_566.csv,15653,967,2,483.5,0.06177729508720373,0,1
853_OPPORTUNITY_id_12_HumanActivity_tr_808_1st_908.csv,9057,1142,1,1142.0,0.12609031688196976,0,1
854_OPPORTUNITY_id_13_HumanActivity_tr_1477_1st_1577.csv,18011,396,2,198.0,0.021986563766587086,0,1
855_OPPORTUNITY_id_14_HumanActivity_tr_808_1st_908.csv,9057,1142,1,1142.0,0.12609031688196976,0,1
856_OPPORTUNITY_id_15_HumanActivity_tr_808_1st_908.csv,9057,1142,1,1142.0,0.12609031688196976,0,1
857_OPPORTUNITY_id_16_HumanActivity_tr_500_1st_566.csv,15653,967,2,483.5,0.06177729508720373,0,1
858_OPPORTUNITY_id_17_HumanActivity_tr_808_1st_908.csv,9057,1142,1,1142.0,0.12609031688196976,0,1
859_OPPORTUNITY_id_18_HumanActivity_tr_895_1st_995.csv,14751,438,1,438.0,0.029692902176123654,0,1
860_OPPORTUNITY_id_19_HumanActivity_tr_808_1st_908.csv,9057,1142,1,1142.0,0.12609031688196976,0,1
861_OPPORTUNITY_id_20_HumanActivity_tr_2085_1st_2185.csv,22194,818,2,409.0,0.03685680814634586,0,1
862_OPPORTUNITY_id_21_HumanActivity_tr_500_1st_566.csv,15653,967,2,483.5,0.06177729508720373,0,1
863_OPPORTUNITY_id_22_HumanActivity_tr_808_1st_908.csv,9057,1142,1,1142.0,0.12609031688196976,0,1
864_OPPORTUNITY_id_23_HumanActivity_tr_895_1st_995.csv,14751,438,1,438.0,0.029692902176123654,0,1
865_OPPORTUNITY_id_24_HumanActivity_tr_2085_1st_2185.csv,22194,818,2,409.0,0.03685680814634586,0,1
866_OPPORTUNITY_id_25_HumanActivity_tr_6213_1st_7311.csv,24852,872,1,872.0,0.03508771929824561,0,1
867_OPPORTUNITY_id_26_HumanActivity_tr_808_1st_908.csv,9057,1142,1,1142.0,0.12609031688196976,0,1
868_OPPORTUNITY_id_27_HumanActivity_tr_2085_1st_2185.csv,22194,818,2,409.0,0.03685680814634586,0,1
869_OPPORTUNITY_id_28_HumanActivity_tr_500_1st_566.csv,15653,967,2,483.5,0.06177729508720373,0,1
870_OPPORTUNITY_id_29_HumanActivity_tr_1477_1st_1577.csv,18011,396,2,198.0,0.021986563766587086,0,1
